date,Currently Infected,Cases,Recovered/Removed
6-Jan-22,1712184,7094207,5382023
7-Jan-22,1793414,7203246,5409832
8-Jan-22,1939603,7402153,5462550
9-Jan-22,2065781,7558892,5493111
10-Jan-22,2111229,7661132,5549903
11-Jan-22,2242048,7882710,5640662
12-Jan-22,2330662,8079843,5749181
13-Jan-22,2433023,8265350,5832327
14-Jan-22,2494604,8452503,5957899
15-Jan-22,2555052,8633800,6078748
16-Jan-22,2625814,8784018,6158204
17-Jan-22,2632595,8867768,6235173
18-Jan-22,2640625,9097049,6456424
19-Jan-22,2697333,9290297,6592964
20-Jan-22,2743602,9480006,6736404
21-Jan-22,2751616,9659977,6908361
22-Jan-22,2774652,9832067,7057415
23-Jan-22,2782615,9971567,7188952
24-Jan-22,2757910,10049606,7291696
25-Jan-22,2716983,10240531,7523548
26-Jan-22,2741467,10408477,7667010
27-Jan-22,2731813,10564993,7833180
28-Jan-22,2694357,10709512,8015155
29-Jan-22,2690254,10847029,8156775
30-Jan-22,2669521,10951256,8281735
31-Jan-22,2618674,11009272,8390598
1-Feb-22,2503151,11143059,8639908
2-Feb-22,2434481,11262600,8828119
3-Feb-22,2356468,11376939,9020471
4-Feb-22,2245475,11476732,9231257
5-Feb-22,2157778,11572028,9414250
6-Feb-22,2101107,11649595,9548488
7-Feb-22,2018847,11691506,9672659
8-Feb-22,1955947,11793914,9837967
9-Feb-22,1902997,11875808,9972811
10-Feb-22,1841818,11952175,10110357
11-Feb-22,1779492,12019476,10239984
12-Feb-22,1724525,12082241,10357716
13-Feb-22,1667467,12134469,10467002
14-Feb-22,1619502,12163338,10543836
15-Feb-22,1579414,12234478,10655064
16-Feb-22,1509304,12294534,10785230
17-Feb-22,1467409,12352599,10885190
18-Feb-22,1433553,12406529,10972976
19-Feb-22,1399309,12457304,11057995
20-Feb-22,1377933,12499561,11121628
21-Feb-22,1351647,12524135,11172488
22-Feb-22,1321625,12584428,11262803
23-Feb-22,1252576,12634911,11382335
24-Feb-22,1230290,12682313,11452023
25-Feb-22,1206949,12724345,11517396
26-Feb-22,1171941,12764063,11592122
27-Feb-22,1152782,12795062,11642280
28-Feb-22,1130690,12813592,11682902
1-Mar-22,1105112,12861854,11756742
2-Mar-22,1093152,12899460,11806308
3-Mar-22,1072273,12941317,11869044
4-Mar-22,1055834,12980906,11925072
5-Mar-22,1050406,13021798,11971392
6-Mar-22,1047747,13057518,12009771
7-Mar-22,1039803,13080217,12040414
8-Mar-22,1043880,13141886,12098006
9-Mar-22,1033992,13191412,12157420
10-Mar-22,1003263,13246606,12243343
11-Mar-22,1008725,13300705,12291980
12-Mar-22,1018347,13355853,12337506
13-Mar-22,1031952,13405655,12373703
14-Mar-22,1036086,13435752,12399666
15-Mar-22,1069630,13522825,12453195
16-Mar-22,1088745,13598044,12509299
17-Mar-22,1122844,13680461,12557617
18-Mar-22,1154450,13758640,12604190
19-Mar-22,1181331,13833991,12652660
20-Mar-22,1206504,13895423,12688919
21-Mar-22,1208705,13928613,12719908
22-Mar-22,1235824,14027309,12791485
23-Mar-22,1261028,14104588,12843560
24-Mar-22,1280080,14187375,12907295
25-Mar-22,1281387,14264432,12983045
26-Mar-22,1289294,14339022,13049728
27-Mar-22,1297738,14399570,13101832
28-Mar-22,1288967,14431194,13142227
29-Mar-22,1294961,14524662,13229701
30-Mar-22,1318464,14603638,13285174
31-Mar-22,1314393,14679703,13365310
1-Apr-22,1306932,14754839,13447907
2-Apr-22,1314039,14827234,13513195
3-Apr-22,1319850,14881649,13561799
4-Apr-22,1310255,14913094,13602839
5-Apr-22,1310414,15002084,13691670
6-Apr-22,1310398,15072054,13761656
7-Apr-22,1289913,15142923,13853010
8-Apr-22,1285945,15210045,13924100
9-Apr-22,1274594,15274857,14000263
10-Apr-22,1283082,15328574,14045492
11-Apr-22,1269432,15357423,14087991
12-Apr-22,1265750,15441814,14176064
13-Apr-22,1265128,15504665,14239537
14-Apr-22,1265156,15570506,14305350
15-Apr-22,1256548,15632926,14376378
16-Apr-22,1258656,15697153,14438497
17-Apr-22,1263428,15749478,14486050
18-Apr-22,1254181,15768014,14513833
19-Apr-22,1246163,15795886,14549723
20-Apr-22,1245406,15896948,14651542
21-Apr-22,1261055,15972679,14711624
22-Apr-22,1261514,16046573,14785059
23-Apr-22,1270866,16117846,14846980
24-Apr-22,1282739,16174647,14891908
25-Apr-22,1281255,16199994,14918739
26-Apr-22,1273784,16230131,14956347
27-Apr-22,1274033,16319111,15045078
28-Apr-22,1288032,16389014,15100982
29-Apr-22,1286364,16448430,15162066
30-Apr-22,1269174,16502995,15233821
1-May-22,1270900,16544021,15273121
2-May-22,1244544,16563301,15318757
3-May-22,1239816,16626124,15386308
4-May-22,1226894,16673735,15446841
5-May-22,1205020,16722522,15517502
6-May-22,1186230,16766835,15580605
7-May-22,1171466,16807875,15636409
8-May-22,1202538,16839019,15636481
9-May-22,1143735,16856399,15712664
10-May-22,1123336,16912982,15789646
